,Yield;to;Worst,buysell,SnP,split
1,14.915992072276168,0,20,-0.640192896028274
6,6.6195360158920185,1,12,-0.5263010585087325
7,10.063466098396287,0,30,-2.011303642474309
9,4.689791779880417,1,12,-0.3386933996478494
14,1.1845299572020735,1,30,-1.8733198228838581
22,1.6275073356139018,1,0,-0.35153973657794524
23,2.413652285198413,1,0,1.2356345281772305
29,32.925021981588536,0,30,0.33056806136664013
30,1.933959141626873,1,40,0.3318061890524342
34,1.5360774691939747,1,30,1.410039115775749
41,2.2496899592214583,1,30,-1.7513386138926004
42,2.7589887015115115,1,30,1.3588758117563255
44,2.5386291888473846,1,30,0.849931073194136
45,2.8789254486510627,1,30,-1.0867885909184414
46,2.5107804981157664,1,30,0.3834280709025772
50,1.8424273104317344,1,2,-1.531857990330515
51,1.1560617660806625,1,30,0.741844286165297
55,1.7826876451382974,1,2,0.9722891081461194
57,1.734563901801668,1,30,0.6099659105292989
59,2.1414779242894944,1,2,0.24774000480911965
60,2.8062929164943258,1,40,0.3090242640506288
61,1.1045812114965656,1,2,-0.8766130527139511
62,1.4031985113586098,1,2,1.361872499720603
66,1.056755036326086,1,2,0.38334541368940234
69,1.3928389622919335,1,2,-1.4632795755062638
70,1.2117563676525085,1,2,0.21168865868979334
77,1.3896806951623573,1,30,0.010765976907527935
80,4.727150309212912,0,30,-1.4397789306810873
83,3.6112479803907136,1,30,0.3478908651444838
84,5.538559183527505,1,30,-0.4804651329666254
85,5.0409071190947525,0,30,0.00017490842644383742
91,2.182155522952852,1,2,0.7452806333616805
93,9.35144600927192,1,30,0.5340302218378951
94,5.688542352377831,0,12,0.844136034148037
96,2.107705435439168,1,5,-1.620437746363743
98,2.0034933772049124,0,30,-1.2959610544827551
100,2.009342034324244,0,30,0.5176500844062766
102,7.689245372391382,1,30,-1.5544055721307908
103,7.888280538830907,1,30,-2.496316190234695
108,6.3524033822269335,1,30,-0.7446014292588115
114,1.711792200839915,1,30,0.3393263807130094
116,6.117132027341354,1,15,0.7355864774382346
118,8.056585349377636,0,30,-0.9696115064247574
119,10.03395647265573,0,30,-2.0979300422118756
120,7.22722860929666,0,15,-0.43420660521607457
127,2.082159458791004,1,5,-0.8250024658289627
128,2.2216289661463,1,5,-1.4532545254637774
131,2.2943697486763908,1,5,-0.16179968782547943
137,2.7221423680066366,1,5,-1.289774356304895
138,2.39556695089824,1,5,1.5818698226785444
142,2.477366432639026,1,40,-1.2824927228915972
144,2.67476696887965,1,40,-0.6049114628600234
149,2.655742589401687,1,40,0.7672790769745286
151,1.2024024773081463,1,40,1.5135521055539152
153,1.92455378055976,1,30,1.0154065292861891
160,3.081814728542272,1,40,0.9565825683966979
162,2.077528305968668,1,0,-0.48132819504981794
163,1.9337026659858183,1,0,-0.21108451205338843
167,1.8844318968314893,1,0,1.3507783083850409
169,3.1345693827540093,1,0,-2.492827703556458
171,3.1947872409539078,1,0,-0.06858339663234408
181,4.017176354976163,0,5,-0.8064190583042712
182,7.957706512105345,1,20,-0.3314569446896362
183,8.353076016054128,1,30,0.18969570907792122
185,9.606137842655231,0,30,-0.6215882744085495
186,9.438379386847329,0,30,0.8620951870105081
187,3.8793301252566623,1,30,-0.36258990472520075
191,4.4743070938393785,0,30,-0.1048722726338087
197,5.336507036435049,1,30,0.5753779957388354
203,3.628454683866393,1,30,0.3743579869630609
204,10.752926821876883,0,30,-0.9904489068673863
208,6.870982148625388,1,22,-0.4569891047519717
210,7.089286251246661,1,22,-0.7607537400452681
212,50.856328779229706,0,30,-0.5620623276314894
213,2.5054656455232136,1,30,0.3342933219096305
215,3.796668118440604,1,30,1.5529745284569807
218,1.221130138632094,1,30,0.7095912469277813
221,1.1055969468508615,1,30,1.2083277844238236
222,1.133433327433198,1,30,0.8004434110980378
225,1.9155132506952104,1,0,-1.3613577181463346
229,1.4041260137358345,1,0,0.6063011031417002
233,1.0880041389297344,1,30,0.2522443230309506
237,0.9446187500921712,1,30,2.396785462098413
240,10.726021533285396,0,30,-0.8524989875818885
247,2.49634636912728,1,30,1.3773223999643993
249,2.2734063548043104,1,30,0.04127902114402175
252,1.9123985354359168,1,40,0.15043337103015827
254,2.4386279425797905,1,40,1.0257563752814212
256,3.948755960317017,1,30,0.7357955273514332
259,16.373346901807544,0,30,0.9073445271395502
263,3.7593498359818764,1,30,1.5036045542957406
264,3.3321573117100103,1,30,0.8175994176789456
266,2.625596141252977,1,40,-0.7982218881857995
268,3.0109010241461327,1,30,-0.7773115470313167
269,3.5331255185414974,1,30,1.0159417502436403
274,4.248566117171379,1,30,-1.6341267900686243
280,4.574279659044284,1,30,-0.21865352626369494
282,3.738628419846884,1,40,0.6867084636722142
283,4.9388972239547,1,30,-1.5505338886461557
285,2.3498385301163567,1,30,0.3700298315804623
288,2.673146413799381,1,30,-1.4737094165377473
290,2.9020118270377626,1,30,0.8795404880765112
294,2.145035952543494,1,30,-0.020301689039284684
305,1.669858632593611,1,40,-1.2427352541082035
306,1.6526663509636763,1,40,0.7793994744042022
310,2.4028065284290316,1,40,-0.3522580814291019
315,4.248805402938187,1,30,-0.5249511790489754
316,3.4721021074946345,1,40,-0.8481172391605093
327,2.436144405253826,1,40,-1.0820959601634426
329,2.412124937948483,1,40,-0.6264045474075322
332,2.8900813015844014,1,30,-0.9064999379790728
337,2.7489256271493474,1,30,-0.32366475574963655
342,2.34714227051349,1,40,-0.6409350172777104
344,2.479351921688985,1,40,0.5662906679414139
345,3.617626382885732,1,40,1.5285693134549974
