,Yield;to;Worst,buysell,SnP,split
0,4.349217522269502,1,40,-1.2643553556996474
2,23.851687455619963,1,20,0.4569819347114298
3,3.9985296150148284,0,30,1.5289355445950024
4,6.471027820467718,1,12,1.1046048447290846
5,9.64461902269383,0,30,-0.7535345062931748
8,9.991541044711543,0,30,0.35089976074643164
10,10.278193297297477,0,30,-0.2461536700847916
11,0.9321632880692812,1,30,0.6905050171181606
12,1.107350981268187,1,30,-0.49615237586232186
13,1.4028590164602583,1,30,1.4182092833054745
15,1.2239422189465718,1,30,0.9973671212269332
16,1.1630438967903771,1,30,-0.10965697699633964
17,1.2130233849181318,1,30,-1.6344410041473818
18,1.0366792484045857,1,0,0.6498767438290997
19,1.5534572365255426,1,0,-0.3273609647170455
20,1.5149094684204332,1,0,-0.6711501062447487
21,2.0387822651544867,1,0,-0.2566924334514178
24,2.7338623131514512,1,0,-0.07516282947417945
25,3.01262034474718,1,0,-0.0772699748642078
26,3.0539132925432284,1,0,0.16374256812194446
27,3.8890394810158533,1,30,-0.3566719681225346
28,4.157154668414568,1,30,-1.732541919974349
31,2.3772739236571443,1,30,0.6961788835195812
32,2.3225416992460555,1,30,0.3515325882532683
33,4.962412885914311,0,30,0.2924543532434186
35,1.8497119820980767,1,30,0.9472057098801769
36,1.7649979610723825,1,5,1.842636732379197
37,2.535837091957609,1,30,0.9574175366346053
38,2.6145296049899485,1,5,-0.704319033849337
39,2.906855743463283,1,5,-0.9350944767200421
40,2.031737740148849,1,30,-0.16250506413710586
43,2.270533886843901,1,30,0.3283561910357818
47,2.488422963580305,1,30,-0.1924140597051141
48,2.7776785596556817,1,30,-1.1818104376992462
49,2.817334158237783,1,30,-0.9338051978077071
52,1.7206917949414784,1,2,-0.7957664494927753
53,1.236251376578426,1,30,0.2901735013249612
54,2.046944153854436,1,30,0.7484271513203289
56,2.223591913798613,1,2,2.8916117812492095
58,1.1941868310037225,1,2,-1.3577207939290346
63,1.198025402224001,1,2,-0.7248487632220353
64,1.3884096969141035,1,2,-0.9038598174254018
65,1.1481716241107458,1,2,0.8268047724404841
67,1.131577292529461,1,2,-0.6342192831286786
68,1.2770184820912949,1,2,-0.3460195927198044
71,1.4037930208191178,1,2,-0.40455535504814233
72,1.4340904952223323,1,5,0.5034209821666229
73,1.5824809678189315,1,5,0.6054363039201616
74,1.1658974873118542,1,30,0.44636672803152305
75,1.3216757559555066,1,5,-1.2026296789946418
76,1.3135249349835163,1,5,0.3819716204015396
78,2.9022369165825683,1,30,-0.399216056050888
79,2.929352901166524,1,30,0.7902654669138072
81,6.382704202364987,0,30,0.40702696924011494
82,3.8188954131065045,1,30,1.3766690342706374
86,1.8066906397794391,1,40,0.4499893353206488
87,3.3598551205448763,1,40,0.9036739841682276
88,4.176482069820299,1,30,-2.3977039497585664
89,2.1898292577729106,1,5,0.26254539806351845
90,6.214637829762559,0,40,-0.7904965179433202
92,1.9871588301952725,1,2,0.15964212445119852
95,2.185739863506443,1,30,-0.33928527987097795
97,2.037535120818632,1,5,0.7736183963007791
99,1.7882870866769078,1,30,-1.5801945588905368
101,2.020331965177799,1,30,-0.4753876337145364
104,4.342190904601713,0,40,-0.2544666917429594
105,2.6439018302795767,1,2,-0.894155172815093
106,2.548923736299664,1,2,-0.21798977177034096
107,1.5807121628833851,1,2,-0.9610080241775446
109,1.9802126943816882,1,30,-1.2210276212698041
110,1.7821556619812058,1,30,-0.5224444557359832
111,1.5716321696614588,1,30,0.6412735249044373
112,1.6771373928000437,1,30,0.2801285319623283
113,2.061769208344884,1,30,0.5154405436847568
115,1.5229522014344858,1,30,-2.595387237530033
117,6.104023999128481,1,15,0.759472925769066
121,6.9767893331642,1,15,0.037137080920409765
122,6.547416008726412,1,15,0.44708546320298537
123,6.298047622734079,1,15,1.1068111250563883
124,2.1133143696234464,1,30,-0.005250675253804173
125,2.2321545455536067,1,30,-0.4199999223930599
126,2.9000272308068067,1,30,1.1614407623847984
129,2.71892571569193,1,30,-1.8294854949574513
130,2.187341478110358,1,5,-1.0451300023050571
132,2.8342708224547364,1,5,0.9882866280499449
133,2.92394166795864,1,5,-0.5975668449319326
134,2.2287270071580934,1,5,-1.3625819347452364
135,2.3886275009519524,1,5,-0.49645224519314585
136,2.3631908335221925,1,5,-0.0409139732419838
139,3.438364573226428,1,5,-0.7483454139115304
140,1.4874309256718268,1,40,-0.5210392843089657
141,1.2700138128094014,1,40,-0.4593966283453896
143,1.8861356400878155,1,40,-0.2747370244832747
145,2.2662874780353985,1,40,-1.3099083399797182
146,2.0638573536880025,1,40,1.2143819779778047
147,2.6583495305794806,1,40,1.7806427074134985
148,2.4313365424165183,1,40,0.9567379922160413
150,2.2928885609698417,1,40,-1.1529460313753936
152,2.3414053748190757,1,40,0.3543763837357759
154,1.2702512434751174,1,40,0.16215444079605962
155,1.5242741761720084,1,40,0.9076364805655084
156,1.6188647718702975,1,40,0.10293280853709172
157,2.222481937886715,1,40,-0.10285440512706398
158,1.8521559570188784,1,40,0.3639465134819461
159,1.4122202371607322,1,40,1.923296395916452
161,2.498550852342797,1,0,-0.6464809124179861
164,1.880762311779021,1,0,-0.31329487105283604
165,1.8941841494674976,1,0,0.45455003602183963
166,3.1331447341470726,1,0,-2.019912924714285
168,2.138625914371344,1,0,0.2229999109313446
170,2.427850458202051,1,0,0.9006478058469604
172,3.1358904742275016,1,0,0.7802862795868649
173,2.5851847350437462,1,0,-0.6841469319223616
174,3.17497010047764,1,0,-0.5245620753594891
175,3.1384738570395405,1,0,0.1891083112895811
176,1.9299086036952557,1,2,0.6189616786929415
177,1.8544347784689743,1,2,0.7184996100942725
178,3.143285788810158,1,2,-0.1639284121217355
179,2.034059664533281,1,5,0.7971620239458992
180,3.4386287481396804,0,5,-0.4736158346803325
184,9.01039614216391,0,30,-0.1909797065076686
188,4.5186791897889815,1,30,-0.6043034904419073
189,2.7615828246138467,1,30,0.10786542999147918
190,3.9672714734973296,1,30,1.9564764757847424
192,4.767154250386873,0,30,-0.01693615087325971
193,4.958632629132712,1,30,0.6591758684087529
194,6.175901559759398,1,30,-0.24955542814427967
195,6.025991759830798,1,30,-0.3725517133706002
196,3.9009280407097675,1,30,1.034740391803759
198,4.908434916862351,1,30,0.8551791638176546
199,3.4447376220827373,1,30,-0.8866642796964797
200,3.5978392038289044,1,30,-0.5242343044176127
201,2.992153907701838,1,30,-0.15590510132707686
202,4.649959003902704,1,30,0.813073029762812
205,9.722606622014297,0,30,-0.7611068272146955
206,12.026538918714213,0,30,-0.47939609642981995
207,5.473351340501443,0,15,-0.25048228108869525
209,4.125666897694805,1,22,-1.42952629149747
